date (UTC),description,moneyIn (BTC),moneyOut (BTC),tx hash,current balance (BTC)
3/11/20 1:32,PAYMENT SENT,0,-9464.165009,749a9bc4558408b16be0286e52fa63419b8ec432e6f6e56c4ac80302fd467c8c,63972.1144
31/10/20 21:26,PAYMENT RECEIVED,5.47E-06,0,98a9b6abf87469eb411789c3189e8b8e7ed20757d105d05b8731d8325f2283c7,73436.27941
15/10/20 5:41,PAYMENT RECEIVED,5.47E-06,0,1efc9519cc2861a0101cf96a3addd1a9a142e017208b66897e17bd9a517f55f3,73436.27941
26/9/20 19:05,PAYMENT RECEIVED,7.77E-06,0,e1fcbd7faa3bb6c26312c826eec31cc842d8f8a29c889eee729cfcb0611af430,73436.2794
24/9/20 5:42,PAYMENT RECEIVED,5.47E-06,0,44e72630f5dbe176854faa978d48acef4ee6038ce36b8e1c8b69471557e44b60,73436.27939
12/9/20 0:08,PAYMENT RECEIVED,5.47E-06,0,dc865415b44d9e644e5868a8909dc95a05dae92635b5c48dda9d07d0bc77a3d4,73436.27939
30/8/20 12:17,PAYMENT RECEIVED,5.47E-06,0,c91ecb6c8a32d7e4ccb89233675b25bc3459c4357066abfcda0985c7242385d8,73436.27938
21/8/20 6:44,PAYMENT RECEIVED,988.5326476,0,21f3bf017f823fc82b1cc8287ce442085e707bb87e7b7e27ef63ae831257c17e,73436.27938
19/8/20 0:16,PAYMENT RECEIVED,5.47E-06,0,1f9fae3a9ae64cdbea51038ca41a893cb2bd59d3424a2ec548b459fe6fc0f2ef,72447.74673
18/8/20 12:45,PAYMENT RECEIVED,2000,0,40c9245a057072465d44a1e1d9a604901ea03cbb3153196ea3e9b67a3e457fe4,72447.74672
18/8/20 12:45,PAYMENT RECEIVED,312.3326908,0,c70da1428008fe0682515b13afe772e9ee007f3700b792cc656d495e4abe6174,70447.74672
18/8/20 12:45,PAYMENT RECEIVED,2000,0,b057fb8d294fc1add9dc95b17e11dcd1cd8652c3f9604ed1c98f921805a37c43,70135.41403
18/8/20 12:45,PAYMENT RECEIVED,2000,0,737daa177a123f276c8a72a110e2020e89bb62ea144145d69efc6240f17736c2,68135.41403
18/8/20 12:45,PAYMENT RECEIVED,2000,0,5498485194be505e5237157bfcf763589680c6e95c32b4d58979d42ed33a8dbd,66135.41403
18/8/20 12:40,PAYMENT RECEIVED,2000,0,d1d510afc020d996088da70318317d7eff52851a614fb4ec68143cc93bcb3ec9,64135.41403
13/8/20 8:27,PAYMENT RECEIVED,5.47E-06,0,cc15bd8fb9196ebcfb28ff8b6b8d65fbdf696f9a7a6556fa35cbdc24d1f1c84d,62135.41403
8/8/20 21:45,PAYMENT RECEIVED,5.47E-06,0,f3282eea2b54dbc6cc14e26b8f5e210a89c18ed6ede578266d9bfea6e62d904a,62135.41403
4/8/20 10:11,PAYMENT RECEIVED,5.47E-06,0,a79b970c17d97557357ec0661a2b9de44724440e1c635e1b603381c53ece725d,62135.41402
29/7/20 10:31,PAYMENT RECEIVED,2000,0,cf17302e911c967b16bab828dc0c1b490ba924fdbe62d68af06829c1f458906e,62135.41402
29/7/20 10:31,PAYMENT RECEIVED,2000,0,3a9c314e06745ff5cce583f12610231dd5630687ab8eca80edcc492341039fdb,60135.41402
29/7/20 10:31,PAYMENT RECEIVED,2000,0,815b187283c02fc07f889d93f05c7f42e762a9f05f052c5025faf68dadf49ef9,58135.41402
29/7/20 10:31,PAYMENT RECEIVED,677.8602036,0,b701dff47b87cd88ca527796b057507febead59b3be1aab352a7fea8c092c081,56135.41402
29/7/20 10:31,PAYMENT RECEIVED,2000,0,d8e50cbc2f23af79d1ac1944c1557cfeaadba2d6d9474bb30a1a35eeded6d74d,55457.55381
29/7/20 10:31,PAYMENT RECEIVED,2000,0,0065ceb574e3cad14c873dd86af847a02ac2fc5a87b016ebe2902a7bc3aada79,53457.55381
9/7/20 16:27,PAYMENT RECEIVED,2000,0,4e8e841c72f46cc5db36caabf1e8a6d94c6dbbde259f1a80b4a7c56cdbb3d029,51457.55381
9/7/20 16:27,PAYMENT RECEIVED,2000,0,7a61c17ce62c532f7daf4a8e073bdc1a9a89d297f13f19a9580477a47de8cc54,49457.55381
9/7/20 16:27,PAYMENT RECEIVED,2000,0,40b1457a24dad58f7e5d269f2115770471a6b39f0458e015d66b9ed3850a780a,47457.55381
9/7/20 16:27,PAYMENT RECEIVED,923.5538882,0,9e6dafc7a168a3939320656c545db5569d0ccaa2d37f58e113c7d6f07583ac12,45457.55381
9/7/20 16:27,PAYMENT RECEIVED,2000,0,d412e3ef08a6d536358640c776aeca3b5b3507db62ca212aa4d75dafc8f78c2f,44533.99992
9/7/20 16:27,PAYMENT RECEIVED,2000,0,0f1c94db158c58ccb18dbb246b6e10ed4c237a2905680af6db0ff09658299247,42533.99992
1/7/20 1:05,PAYMENT RECEIVED,0.0001097,0,c1e293fa2bd0e748cbe2f4270824e16fd6d53ee06f4e172ad42dd5d44753aa04,40533.99992
14/6/20 14:19,PAYMENT RECEIVED,8.88E-06,0,cba960f9f4d216535b56fab521ae5bff41faf1804572a637bf2a5acf1596244f,40533.99982
2/6/20 2:34,PAYMENT RECEIVED,2000,0,7a66e231bcdbf7d362e38fe0365c7da46cbb0aa7c46084e9c7431485e904f78c,32194.93556
2/6/20 2:34,PAYMENT RECEIVED,2000,0,e9fccd32724db4b007af29ed3ac6050b44f29e1084e822a14db3aff4c080781f,34194.93556
2/6/20 2:34,PAYMENT RECEIVED,2000,0,39e19737d50aa86a32c9724fed65f20adee5e45ac7a18bb6251a7a41af14b76c,36194.93556
2/6/20 2:34,PAYMENT RECEIVED,2000,0,e26f8f6835570b6a458e0a9497bc655b3173c33eaf460c4b82ab6b0c175cc23d,38194.93556
2/6/20 2:34,PAYMENT RECEIVED,339.0642417,0,3f117ce1d925f7e7ae6bd07d46cb5cce709c6690597b75d083d10c3da3498987,38533.99981
2/6/20 2:34,PAYMENT RECEIVED,2000,0,eb9699a91e7a07980eb030739361d840b547ca9de15d7048162df35a89ad6700,40533.99981
6/5/20 13:05,PAYMENT RECEIVED,536.927126,0,007a229366697b9eb077bf60803d6296111a9e8eab6fdcf8682b6a72d19e50ed,30194.93556
6/5/20 13:05,PAYMENT RECEIVED,2000,0,a7900a79abadd3c32a733541864c66e9f733a29098b1e77d14e36fe3e825245b,29658.00844
6/5/20 13:05,PAYMENT RECEIVED,2000,0,468f810e04305005e068a033c1fb5437f62691e853b2095ec2dc4b967ab60384,27658.00844
6/5/20 13:05,PAYMENT RECEIVED,2000,0,3de468a6d344c47a1941291f489d3fe07c0cb9b04c2328cdf56675f4a8ee53d7,25658.00844
6/5/20 13:05,PAYMENT RECEIVED,2000,0,59b3806a605ca9a4c9aa0fddc2ea8c5c6c4a1c92c310df0fad1fe1412c008c0f,23658.00844
6/5/20 13:05,PAYMENT RECEIVED,2000,0,0b756e072d2f297d1064b061257fec9650ca3208f2b078f1ee78dd79ea60aee5,21658.00844
5/5/20 22:11,PAYMENT RECEIVED,0.0006,0,1f556ad64301f2923aa37290049fb28948dd31adf63b3d88cffc51c6877f5cc7,19658.00844
1/5/20 10:06,PAYMENT RECEIVED,193.8428298,0,9e48d3bacf7d914429c91b4e6d713e8b5d2a6e468ccd45148da19e0f6cad785c,19658.00784
1/5/20 10:06,PAYMENT RECEIVED,2000,0,3b946e849fcc2d76cb2ce27251af24257550967e26771374fc6fd2cdbf9c195f,19464.16501
1/5/20 10:06,PAYMENT RECEIVED,2000,0,6cbd2bf0d74c9360b16860410d67e39cfd7197febf26f924c95227f888f8fc56,17464.16501
1/5/20 10:06,PAYMENT RECEIVED,2000,0,ae1c2bf40dcf2f1ef989ee59908fffc14b2c9360770082567ce5bd310bb59025,15464.16501
1/5/20 10:06,PAYMENT RECEIVED,2000,0,27f21e814a579dff9b0ecacc7cb1c9d8aefe2e9debfcb4e700e01bfc22cc35d4,13464.16501
1/5/20 10:06,PAYMENT RECEIVED,2000,0,f6da449f5bde5477dc403f93ad41b15491e6e54a724d3c1cd29a29ec06d7a5f9,11464.16501
29/4/20 19:19,PAYMENT SENT,0,-1945.000345,092eb570e82ff476428873fa45aee34da2d49b9efb1780aaeba4c34341762dfe,9464.165009
29/4/20 19:07,PAYMENT SENT,0,-100.0003277,c6990094d4f90e187b7e7b67e8b09b0448790e34bfd4ed668c6b66f709db824f,11409.16535
25/4/20 15:10,PAYMENT RECEIVED,2000,0,43245f538906a9f366b17e33b868355602a5385778592c126d45770350a446ca,3370.844352
25/4/20 15:10,PAYMENT RECEIVED,2000,0,8f39631d67f972a9291dfb4083cf00ac29b4e161d81a88e9a79d0df20154bf4e,5370.844352
25/4/20 15:10,PAYMENT RECEIVED,2000,0,51a5c47f4151b0b723c8e5443a3d44085b12fa76c213fa71f631136237d8e251,7370.844352
25/4/20 15:10,PAYMENT RECEIVED,2000,0,37761d4681c60b6db48b66d4889676e6aa4312fad3cbf73778c02d7389b755a3,9370.844352
25/4/20 15:10,PAYMENT RECEIVED,138.3213288,0,26e175bfa1d188a5b17f1ca34928b5a0e481b96d9a6f658cd52221571bfc7e8a,9509.165681
25/4/20 15:10,PAYMENT RECEIVED,2000,0,79946d14f6e86b2a54968e4bfa58cc65500e9807ef1568ab90f45b50f81595ff,11509.16568
20/3/20 3:45,PAYMENT SENT,0,-87012.71335,a8cfd0b6808877d86af02774087620b9f08281049ce95fbe40af3771763ef2c0,1370.844352
12/3/20 2:27,PAYMENT RECEIVED,1370.844352,0,1be2b306759d25b9c64fb3df4cab46402ec4b7ddeac7f6cec4070d795a1f050e,88383.5577
11/3/20 22:57,PAYMENT SENT,0,-306.0000454,92763fb998275b416cc1d14e698c240996e7d617731b92e8366caa77f8d53344,87012.71335
11/3/20 22:57,PAYMENT SENT,0,-201.0023887,9896ad869f6e87f125e7f9d9cc08777e135737b9850573724a826bab51faef5f,87318.71339
9/3/20 9:21,PAYMENT RECEIVED,6.00E-06,0,78adba8b62913426c64302cefe60c88a75163bc755ced523b2ff09dba2dbcc77,87519.71578
7/3/20 19:22,PAYMENT RECEIVED,6.00E-06,0,50be48c85a880e857cf71d21099c06e4e0793a483a920ebe77b0fa5bfb1e5628,87519.71577
5/3/20 18:33,PAYMENT RECEIVED,1142.903563,0,977db35b0669a58cb97de49c3e097ad9e012e10d5d1e7dcb5e7c73666280e1f7,87519.71577
5/3/20 12:30,PAYMENT RECEIVED,1052.403974,0,f132cd80b389865bb7a516b6cf081c73ea10b2bfbab46b79145468cd731f8109,86376.8122
4/3/20 12:28,PAYMENT RECEIVED,1056.088129,0,d8039c7c447aeb9449343370473238762aa89ce033c752c94e3c851fb9d72e60,85324.40823
1/3/20 6:15,PAYMENT RECEIVED,1094.218471,0,991f71a1086f08ea41822376fe3c0e5d7719af9bf8524b8a070a2fc13ec7ba34,84268.3201
28/2/20 20:53,PAYMENT RECEIVED,2000,0,b995c52da92f5fb8485493f5bdfadcd012251e1c9ff7867a22cd963c00c75a18,83174.10163
28/2/20 20:53,PAYMENT RECEIVED,321.0136435,0,347423d4b2dd3c4b38b3d3373389977210fccfb564fc4d1792dfa8dc4039674a,81174.10163
28/2/20 16:43,PAYMENT RECEIVED,1067.260473,0,d196276f8d2b285824211828ad16051b0a1a72f15c521ba0b40d4e20584a928a,80853.08799
28/2/20 3:47,PAYMENT RECEIVED,1065.198736,0,91c493004775039606e4c477116b01e3e913faff1a2d102769ec066f6147821a,79785.82751
27/2/20 2:16,PAYMENT RECEIVED,1087.16793,0,cd1caa837a05fa7d40a2cd3f6c48a5eca96453b3e2decc92dd626864e40110a1,78720.62878
26/2/20 18:14,PAYMENT RECEIVED,2000,0,c52fd15558938f9ebe7ec5d408f9017d91ac05e97211b7428927b87209ea853a,76947.41969
26/2/20 18:14,PAYMENT RECEIVED,686.0411592,0,452ebfe9f9639e26d0702aafe762a1af96039bc8cf4b814c6b64235ad1aea686,77633.46085
20/2/20 7:54,PAYMENT SENT,0,-21022.70335,a70d7e9db00d7faa6225a7bed0711bd76f850b396f5772e63d5a8a44dc269942,74947.41969
17/2/20 16:27,PAYMENT RECEIVED,1209.470777,0,48a360d8acd0016b3a903bec2f8ed78f5fc1bbf11e2c09322f2f33722fff9ff8,95970.12304
12/2/20 10:25,PAYMENT RECEIVED,1475.635027,0,88e6a263cfc893fee27ab5fc0b3f78c8cabb86f4936d1b99aef6f6d81f30adb0,94760.65226
11/2/20 21:20,PAYMENT RECEIVED,1219.804519,0,b9b83ecf42ea26142cc66f276bbc5301bfd7b43fe7fbdb5f6b5c190e121e4a6c,93285.01723
11/2/20 7:21,PAYMENT RECEIVED,28.84837274,0,129e16d2cbea2d2482aff7f56e43686abff582830bab580475c7652720d42458,92065.21271
11/2/20 7:21,PAYMENT RECEIVED,2000,0,d71a29f1eba91005a7946a2844bdd2da3a1ad4748c11c24220b36bc864552762,92036.36434
11/2/20 6:28,PAYMENT RECEIVED,1614.471634,0,05058839211c0d231e43ef0c54c2c386758e665b14b0cf3e971b00530cb29c5e,90036.36434
11/2/20 5:25,PAYMENT RECEIVED,5.70E-06,0,8aaa8ce840e8fb46d1131fd2375d8e4259631d1cbbcbece398a7d3d41a456143,88421.89271
7/2/20 6:46,PAYMENT RECEIVED,1464.046774,0,3363b5157aeedf68400b0f5c177ae84ee41f1096f70939b9b1c0e3416e548ea7,88421.8927
7/2/20 1:02,PAYMENT RECEIVED,1572.004298,0,2eca59d4cd467c6db40214ff306999df296d8f95745c30e4859a56b9fc1e69fe,86957.84593
6/2/20 12:41,PAYMENT RECEIVED,1228.470521,0,4f55f7a9553b839a4929c009c67ac636222cc8a8836c9fbb855c4b47d36b4213,85385.84163
5/2/20 14:59,PAYMENT RECEIVED,1066.637858,0,10fddc214ad54cc2aedab8330dd409ecd84037043f62ef1e2b6641ef4459e1fa,84157.37111
3/2/20 18:13,PAYMENT RECEIVED,1175.799152,0,59d691067188eddb4b961f7032116d78e5a2f06055fd3261c56c9add2a4e35e5,83090.73325
2/2/20 9:47,PAYMENT RECEIVED,1020.973361,0,654ef1950380186c0055fb355d398d13c3498c04812791965223c0117c7054ff,81914.9341
30/1/20 23:31,PAYMENT RECEIVED,5.52E-06,0,3d610587695f02e2ffc1e94b05e171d74620848226cd68bf5d88a81919fd8185,80893.96074
28/1/20 12:28,PAYMENT RECEIVED,1199.797511,0,afd460e0cff78ee6df0d50f72331159aba0e46af703320bbd90a3771203222e5,80893.96073
14/1/20 22:27,PAYMENT RECEIVED,2000,0,a070d1f5d671777fb28bed2b172c83ae02bbc6e37492b695621f00d4761818c7,79694.16322
14/1/20 22:27,PAYMENT RECEIVED,44.94174011,0,ca62db650ae137d75154276a6d53d89274e21d508375f7684d60f5e9f32f9e93,77694.16322
14/1/20 20:26,PAYMENT RECEIVED,140.4730419,0,52246cc57c81e0bfc70024b32ffb8986589262079d0aa73b23476ff831279ac0,77649.22148
14/1/20 20:26,PAYMENT RECEIVED,2000,0,b153f1f6ae0ec4c017d93c7ef31b2a16ec48afe26f180c861b18946093771103,77508.74844
7/1/20 0:14,PAYMENT RECEIVED,1224.999385,0,1ed9cf5d3c85717a89c58a3dd346a93ccb020974d7df686bd70300e2d8cfc295,75508.74844
6/1/20 9:03,PAYMENT RECEIVED,1022.316322,0,185bbabe4c62dd6547c72069742e27ae466efea9ae42ba33b75e92c1cfd9cf84,74283.74905
5/1/20 5:12,PAYMENT RECEIVED,1372.808084,0,64c93ab344d1be63121eeaaa595e0436430b833aecf6110ee3a2ac43624770dd,73261.43273
3/1/20 0:11,PAYMENT RECEIVED,1101.620608,0,cfa4e22654473e7e8824a63701bc199e6ef88fbd0cb2fe959e0be9880939358d,71888.62465
29/12/19 16:44,PAYMENT RECEIVED,1268.895887,0,ca81b87d7ffb9f55b91dc16a10e1ede0850c15ea3ea762c6e768cfb25b72bedc,70787.00404
25/12/19 11:01,PAYMENT SENT,0,-13349.6474,8e424276a59a93afaaf6e7883af737656b1dffae5d5c1f15bbb679cba8b162ba,69518.10815
23/12/19 6:30,PAYMENT RECEIVED,1432.822872,0,fcd0dca7e77fc9ba775fcbd2868d52cda78be10c68fa9fbf3d0914833e75bf58,82867.75556
23/12/19 2:27,PAYMENT RECEIVED,1959.790769,0,678f60235dc2f7e31c883c151efbe1f0cef427b7e4198578f81dc3308a63d6de,81434.93268
19/12/19 2:51,PAYMENT RECEIVED,1797.755015,0,85f1e6fa1937821d6e0205015c8e05a9e7542a42b1c47ae5dadd46263c858d3c,79475.14192
18/12/19 22:59,PAYMENT RECEIVED,1105.507044,0,a3eb3d659be8e4f8436e16a6713b083f68c8bbd796dd06cf55b237e1279a2dc7,77677.3869
18/12/19 22:36,PAYMENT RECEIVED,1248.654504,0,6d1e3ed97b16fa360e53f681f16edd731ae0825426c00098477afc7f2a642b42,76571.87986
13/12/19 20:48,PAYMENT RECEIVED,1751.098827,0,1f69cb4d6a25a37fde84a4529c1d20b704a4abbc28c4e87e77f8a651a545f975,75323.22535
10/12/19 4:38,PAYMENT RECEIVED,1501.162746,0,13f62d46faaa14dbf68e3c6ecdd30f6e6cc9a481ecaf6f7e56b4a7ccdb47747e,73572.12653
7/12/19 16:30,PAYMENT RECEIVED,1244.206043,0,5f9a8b1413e2202b3df01cd3aec0f72d7a8a19ebbd7c69daa2e3ad4fade63deb,72070.96378
6/12/19 22:30,PAYMENT RECEIVED,1308.63443,0,2a5face482e9572219e4feaa6067bf2536320347db994d925bc6050e571607b9,70826.75774
6/12/19 15:27,PAYMENT RECEIVED,0.0011,0,15d06755f55e92ecf5c61efae4f4f29cb4b6d21f138aa3e6dad147187b806cfd,69518.12331
6/12/19 15:27,PAYMENT RECEIVED,0.00111,0,071ce01aab0e7c75ee35dd6a929346f2ae8befa0a208848793ddab3408c2a4e1,69518.12221
6/12/19 15:27,PAYMENT RECEIVED,0.001,0,1730bc4bf1daa20d7c0b3f25101150036f6fe810cb72eda30e3cd008fd311617,69518.1211
3/12/19 15:46,PAYMENT SENT,0,-21055.58774,52af1ed9a3c0f17d45163d95f18f8ee20b6b5b916a6841467cdd9e98e41c3b7f,69518.1201
25/11/19 12:03,PAYMENT RECEIVED,2000,0,7510989cda5650b505442de03cb8b3d1f99e73e31f224862d9d9c00d4dc7d84a,90573.70783
25/11/19 12:03,PAYMENT RECEIVED,280.6941438,0,18aca20692da0a4096c103942ffa6367785584e306f732d12769b29067a77f7a,88573.70783
25/11/19 12:03,PAYMENT RECEIVED,2000,0,925fb976e31a78f39a901ff7d235fb5630cbeca23fcac5237326f81fc82d97f2,88293.01369
24/11/19 8:24,PAYMENT RECEIVED,1422.199307,0,b6c7270ec1c4daee398e22cc5b13684a028db14470b88bb3d59de4371c84e869,86293.01369
23/11/19 2:31,PAYMENT RECEIVED,1006.228418,0,12383f8f1e066499049f519e3de327990863f355ed971ee65708ee40e6a96138,84870.81438
22/11/19 18:28,PAYMENT RECEIVED,1790.704671,0,cdee43608418eaf5c483b34123056237d4b349482aefb6afd8602ae07413fd1e,83864.58597
22/11/19 14:30,PAYMENT RECEIVED,1736.269651,0,2680253d28ff920c2819ee27cd5d30205244a5a1c6bc16e4c77951fdb626637d,82073.88129
22/11/19 6:28,PAYMENT RECEIVED,1991.034144,0,6989a62c60cf7b81bf12eff395f0f7d7b36d84af3d3eb79759a6828fe1bc19ba,80337.61164
20/11/19 10:21,PAYMENT RECEIVED,1030.423436,0,714766b591a13670e8e6ef70359180746cb7216548d0593e624c4e278370e968,78346.5775
19/11/19 2:59,PAYMENT RECEIVED,1720.663402,0,613a7f6c202b4a3f681d3db9eb3ad259410de1661633cfda47b3be09d6079b9e,77316.15406
16/11/19 14:11,PAYMENT RECEIVED,1.18E-05,0,1f189d12fdd7d5befa4e7bc006932e55975e54379749c293ced0063f36bb4a33,75595.49066
16/11/19 14:11,PAYMENT RECEIVED,1.18E-05,0,4c4a36f1cce513564325a32f5747ba3027e5cbc06eb6db60d2d6456e3631b06f,75595.49065
16/11/19 14:11,PAYMENT RECEIVED,1.18E-05,0,1aa346909260309d43c7eb190abbb51a3f5532fd2ca431862450afc493fe2233,75595.49064
16/11/19 14:11,PAYMENT RECEIVED,1.18E-05,0,fc2d7693fecd02950242bcf9d9b12cec6efb96f7e3cd1dde4eaebdce9a1f15aa,75595.49063
1/11/19 19:19,PAYMENT RECEIVED,0.000121,0,7e33184c7219a892e89d38e22f7fe5fb421c657ce6f93f54b710e579aea96c97,179842.4507
5/11/19 10:25,PAYMENT SENT,0,-110572.3062,e6f40ba0bf83b67482c0ecae8b75b313e00f7d93979490af794bd89babdc7c7b,69270.14446
7/11/19 22:24,PAYMENT RECEIVED,1189.735002,0,fdc8812cf3395b6e98b72f604abb711938115b7297c5956327f8bff93bd78cab,70459.87946
9/11/19 8:31,PAYMENT RECEIVED,1029.079212,0,0bab955bbf338a2894d487cd4ec67b2be7c7daab54b7b2ba40063d29e68e7fd6,71488.95867
11/11/19 10:37,PAYMENT RECEIVED,1019.806192,0,84e2a0934dbea254b49af28d8d76e9142912c5cdc973f2e8a3fd50ca2ac939cc,72508.76487
13/11/19 16:34,PAYMENT RECEIVED,2000,0,8a24f0e0c2697e5b27e520c69d9ae96f39961d3881792a0b17c1384e3702ee9d,74508.76487
13/11/19 16:34,PAYMENT RECEIVED,30.40753991,0,7b79741cbb0e26afc4f90c7b29bf1bf351984a566ab57eab5c6c2d6b38a5fa03,74539.1724
14/11/19 17:12,PAYMENT RECEIVED,0.0005,0,af394a542e8749e0a422c93036dac2a8e0b0afd1532537a7e57ab15c86d27924,74539.1729
15/11/19 15:53,PAYMENT RECEIVED,5.08E-05,0,bab83416e2fe7b8f80d78152520fcf2e0e57858b3d67139f313b49394cd00d19,74539.17296
15/11/19 16:35,PAYMENT RECEIVED,1056.317646,0,190861c491d41109df22a11717ad7822bb720d20eb05dcd5804622bcc7e37650,75595.4906
16/11/19 14:11,PAYMENT RECEIVED,1.18E-05,0,725610c05c4c4cfd24b796aba1a29747eef303092155320bcab02f06ae2584d6,75595.49061
1/11/19 0:00,PAYMENT RECEIVED,0.00010955,0,d3587914f52e15a3ffc6cc5dccab4222394d9c9e8ec92941e642627b64a74721,179842.4506
1/10/19 20:20,PAYMENT RECEIVED,0.00036358,0,1151c0598e8adde865d49a6376c2e9c2ae965e1985d60f75cc17c6708bc65952,158832.3438
22/10/19 20:22,PAYMENT RECEIVED,1191.198068,0,6155aae34c3fa0dfc4d16bd1c087ea63270a560441805152e463b4048fd95ba2,167450.3285
23/10/19 12:26,PAYMENT RECEIVED,1634.93066,0,d8e53bddec41363134b121de12e1062e6e6433092c3a5f6cbf49c0ec6992e221,169085.2592
23/10/19 16:56,PAYMENT RECEIVED,1623.990739,0,28bfcaef74d3449fa19cde77daa1d83c7ded065f747f1105f9548c2a8f1cb993,170709.2499
24/10/19 4:31,PAYMENT RECEIVED,1080.358385,0,fd09539c813ebd21a88a58e124ce827d41ac0efd8ee36f49bbd91a9b417ba129,171789.6083
26/10/19 12:23,PAYMENT RECEIVED,1516.395326,0,f8add5010ced679ee8f4b5f3188c1e4d77240e53c641046fedf51b8702cdec06,173306.0036
27/10/19 0:23,PAYMENT RECEIVED,1365.630773,0,ff59da53003e949f4cde81978384a0a9b9529496b85b8606932a2f71a5fd2e1d,174671.6344
28/10/19 10:49,PAYMENT RECEIVED,1010.565785,0,bb694c40489655b08ecc217e257485b43eb36b600015738297d4874d6a922f1b,175682.2002
